                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:29 2018
                              5 ;--------------------------------------------------------
                              6 	.module uaodv
   19B1 AB 83              5143 	mov	r3,dph
   19B3 AC F0              5144 	mov	r4,b
                           5145 ;	../../../core/net/uaodv.c:573: PROCESS_EXITHANDLER(goto exit);
   19B5 E5*00              5146 	mov	a,_bp
   19B7 24 FD              5147 	add	a,#0xfd
   19B9 F8                 5148 	mov	r0,a
   19BA B6 83 03           5149 	cjne	@r0,#0x83,00144$
   19BD 02s1Br6A           5150 	ljmp	00128$
   19C0                    5151 00144$:
                           5152 ;	../../../core/net/uaodv.c:575: PROCESS_BEGIN();
   19C0 7D 01              5153 	mov	r5,#0x01
   19C2 8A 82              5154 	mov	dpl,r2
   19C4 8B 83              5155 	mov	dph,r3
   19C6 8C F0              5156 	mov	b,r4
   19C8 12s00r00           5157 	lcall	__gptrget
   19CB FE                 5158 	mov	r6,a
   19CC A3                 5159 	inc	dptr
   19CD 12s00r00           5160 	lcall	__gptrget
   19D0 FF                 5161 	mov	r7,a
   19D1 BE 00 05           5162 	cjne	r6,#0x00,00145$
   19D4 BF 00 02           5163 	cjne	r7,#0x00,00145$
   19D7 80 0C              5164 	sjmp	00103$
   19D9                    5165 00145$:
   19D9 BE 47 06           5166 	cjne	r6,#0x47,00146$
   19DC BF 02 03           5167 	cjne	r7,#0x02,00146$
   19DF 02s1Ar87           5168 	ljmp	00104$
   19E2                    5169 00146$:
   19E2 02s1BrE7           5170 	ljmp	00129$
   19E5                    5171 00103$:
                           5172 ;	../../../core/net/uaodv.c:577: printf("uaodv_process starting %lu\n", (unsigned long) my_hseqno);
   19E5 C0 02              5173 	push	ar2
   19E7 C0 03              5174 	push	ar3
   19E9 C0 04              5175 	push	ar4
   19EB C0 02              5176 	push	ar2
   19ED C0 03              5177 	push	ar3
   19EF C0 04              5178 	push	ar4
   19F1 90s00r0A           5179 	mov	dptr,#_my_hseqno
   19F4 E0                 5180 	movx	a,@dptr
   19F5 C0 E0              5181 	push	acc
   19F7 A3                 5182 	inc	dptr
   19F8 E0                 5183 	movx	a,@dptr
   19F9 C0 E0              5184 	push	acc
   19FB A3                 5185 	inc	dptr
   19FC E0                 5186 	movx	a,@dptr
   19FD C0 E0              5187 	push	acc
   19FF A3                 5188 	inc	dptr
   1A00 E0                 5189 	movx	a,@dptr
   1A01 C0 E0              5190 	push	acc
   1A03 74r00              5191 	mov	a,#__str_0
   1A05 C0 E0              5192 	push	acc
   1A07 74s00              5193 	mov	a,#(__str_0 >> 8)
   1A09 C0 E0              5194 	push	acc
   1A0B 74 80              5195 	mov	a,#0x80
   1A0D C0 E0              5196 	push	acc
   1A0F 12s00r00           5197 	lcall	_printf
   1A12 E5 81              5198 	mov	a,sp
   1A14 24 F9              5199 	add	a,#0xf9
   1A16 F5 81              5200 	mov	sp,a
   1A18 D0 04              5201 	pop	ar4
   1A1A D0 03              5202 	pop	ar3
   1A1C D0 02              5203 	pop	ar2
                           5204 ;	../../../core/net/uaodv.c:579: bcastconn = udp_broadcast_new(HTONS(UAODV_UDPPORT), NULL);
   1A1E C0 03              5205 	push	ar3
   1A20 C0 04              5206 	push	ar4
   1A22 E4                 5207 	clr	a
   1A23 C0 E0              5208 	push	acc
   1A25 C0 E0              5209 	push	acc
   1A27 C0 E0              5210 	push	acc
   1A29 90 8E 02           5211 	mov	dptr,#0x8E02
   1A2C 12s00r00           5212 	lcall	_udp_broadcast_new
   1A2F AE 82              5213 	mov	r6,dpl
   1A31 AF 83              5214 	mov	r7,dph
   1A33 AA F0              5215 	mov	r2,b
   1A35 15 81              5216 	dec	sp
   1A37 15 81              5217 	dec	sp
   1A39 15 81              5218 	dec	sp
   1A3B D0 04              5219 	pop	ar4
   1A3D D0 03              5220 	pop	ar3
   1A3F 90s00r00           5221 	mov	dptr,#_bcastconn
   1A42 EE                 5222 	mov	a,r6
   1A43 F0                 5223 	movx	@dptr,a
   1A44 A3                 5224 	inc	dptr
   1A45 EF                 5225 	mov	a,r7
   1A46 F0                 5226 	movx	@dptr,a
   1A47 A3                 5227 	inc	dptr
   1A48 EA                 5228 	mov	a,r2
   1A49 F0                 5229 	movx	@dptr,a
                           5230 ;	../../../core/net/uaodv.c:580: unicastconn = udp_broadcast_new(HTONS(UAODV_UDPPORT), NULL);
   1A4A E4                 5231 	clr	a
   1A4B C0 E0              5232 	push	acc
   1A4D C0 E0              5233 	push	acc
   1A4F C0 E0              5234 	push	acc
   1A51 90 8E 02           5235 	mov	dptr,#0x8E02
   1A54 12s00r00           5236 	lcall	_udp_broadcast_new
   1A57 AA 82              5237 	mov	r2,dpl
   1A59 AB 83              5238 	mov	r3,dph
   1A5B AC F0              5239 	mov	r4,b
   1A5D 15 81              5240 	dec	sp
   1A5F 15 81              5241 	dec	sp
   1A61 15 81              5242 	dec	sp
   1A63 90s00r03           5243 	mov	dptr,#_unicastconn
   1A66 EA                 5244 	mov	a,r2
   1A67 F0                 5245 	movx	@dptr,a
   1A68 A3                 5246 	inc	dptr
   1A69 EB                 5247 	mov	a,r3
   1A6A F0                 5248 	movx	@dptr,a
   1A6B A3                 5249 	inc	dptr
   1A6C EC                 5250 	mov	a,r4
   1A6D F0                 5251 	movx	@dptr,a
                           5252 ;	../../../core/net/uaodv.c:615: PROCESS_END();
   1A6E D0 04              5253 	pop	ar4
   1A70 D0 03              5254 	pop	ar3
   1A72 D0 02              5255 	pop	ar2
                           5256 ;	../../../core/net/uaodv.c:582: while(1) {
   1A74                    5257 00126$:
                           5258 ;	../../../core/net/uaodv.c:583: PROCESS_WAIT_EVENT();
   1A74 7D 00              5259 	mov	r5,#0x00
   1A76 8A 82              5260 	mov	dpl,r2
   1A78 8B 83              5261 	mov	dph,r3
   1A7A 8C F0              5262 	mov	b,r4
   1A7C 74 47              5263 	mov	a,#0x47
   1A7E 12s00r00           5264 	lcall	__gptrput
   1A81 A3                 5265 	inc	dptr
   1A82 74 02              5266 	mov	a,#0x02
   1A84 12s00r00           5267 	lcall	__gptrput
   1A87                    5268 00104$:
   1A87 ED                 5269 	mov	a,r5
   1A88 70 06              5270 	jnz	00108$
   1A8A 75 82 01           5271 	mov	dpl,#0x01
   1A8D 02s1BrF9           5272 	ljmp	00130$
   1A90                    5273 00108$:
                           5274 ;	../../../core/net/uaodv.c:585: if(ev == tcpip_event) {
   1A90 90s00r00           5275 	mov	dptr,#_tcpip_event
   1A93 E0                 5276 	movx	a,@dptr
   1A94 FD                 5277 	mov	r5,a
   1A95 E5*00              5278 	mov	a,_bp
   1A97 24 FD              5279 	add	a,#0xfd
   1A99 F8                 5280 	mov	r0,a
   1A9A E6                 5281 	mov	a,@r0
   1A9B B5 05 02           5282 	cjne	a,ar5,00148$
   1A9E 80 03              5283 	sjmp	00149$
   1AA0                    5284 00148$:
   1AA0 02s1Br3A           5285 	ljmp	00122$
   1AA3                    5286 00149$:
                           5287 ;	../../../core/net/uaodv.c:586: if(uip_newdata()) {
   1AA3 90s00r00           5288 	mov	dptr,#_uip_flags
   1AA6 E0                 5289 	movx	a,@dptr
   1AA7 FD                 5290 	mov	r5,a
   1AA8 30 E1 11           5291 	jnb	acc.1,00111$
                           5292 ;	../../../core/net/uaodv.c:587: handle_incoming_packet();
   1AAB C0 02              5293 	push	ar2
   1AAD C0 03              5294 	push	ar3
   1AAF C0 04              5295 	push	ar4
   1AB1 12s17rE3           5296 	lcall	_handle_incoming_packet
   1AB4 D0 04              5297 	pop	ar4
   1AB6 D0 03              5298 	pop	ar3
   1AB8 D0 02              5299 	pop	ar2
                           5300 ;	../../../core/net/uaodv.c:588: continue;
   1ABA 80 B8              5301 	sjmp	00126$
   1ABC                    5302 00111$:
                           5303 ;	../../../core/net/uaodv.c:590: if(uip_poll()) {
   1ABC ED                 5304 	mov	a,r5
   1ABD 30 E3 7A           5305 	jnb	acc.3,00122$
                           5306 ;	../../../core/net/uaodv.c:591: if(command == COMMAND_SEND_RREQ) {
   1AC0 90s00r8E           5307 	mov	dptr,#_command
   1AC3 E0                 5308 	movx	a,@dptr
   1AC4 FD                 5309 	mov	r5,a
   1AC5 BD 01 41           5310 	cjne	r5,#0x01,00117$
                           5311 ;	../../../core/net/uaodv.c:592: if(uaodv_rt_lookup(&rreq_addr) == NULL)
   1AC8 C0 02              5312 	push	ar2
   1ACA C0 03              5313 	push	ar3
   1ACC C0 04              5314 	push	ar4
   1ACE 90s00r97           5315 	mov	dptr,#_rreq_addr
   1AD1 75 F0 00           5316 	mov	b,#0x00
   1AD4 C0 03              5317 	push	ar3
   1AD6 C0 04              5318 	push	ar4
   1AD8 12s00r00           5319 	lcall	_uaodv_rt_lookup
   1ADB AE 82              5320 	mov	r6,dpl
   1ADD AF 83              5321 	mov	r7,dph
   1ADF AA F0              5322 	mov	r2,b
   1AE1 D0 04              5323 	pop	ar4
   1AE3 D0 03              5324 	pop	ar3
   1AE5 BE 00 08           5325 	cjne	r6,#0x00,00154$
   1AE8 BF 00 05           5326 	cjne	r7,#0x00,00154$
   1AEB BA 00 02           5327 	cjne	r2,#0x00,00154$
   1AEE 80 08              5328 	sjmp	00155$
   1AF0                    5329 00154$:
   1AF0 D0 04              5330 	pop	ar4
   1AF2 D0 03              5331 	pop	ar3
   1AF4 D0 02              5332 	pop	ar2
   1AF6 80 3A              5333 	sjmp	00118$
   1AF8                    5334 00155$:
                           5335 ;	../../../core/net/uaodv.c:593: send_rreq(&rreq_addr);
   1AF8 90s00r97           5336 	mov	dptr,#_rreq_addr
   1AFB 75 F0 00           5337 	mov	b,#0x00
   1AFE 12s02rF4           5338 	lcall	_send_rreq
   1B01 D0 04              5339 	pop	ar4
   1B03 D0 03              5340 	pop	ar3
   1B05 D0 02              5341 	pop	ar2
   1B07 80 29              5342 	sjmp	00118$
   1B09                    5343 00117$:
                           5344 ;	../../../core/net/uaodv.c:594: } else if (command == COMMAND_SEND_RERR) {
   1B09 BD 02 26           5345 	cjne	r5,#0x02,00118$
                           5346 ;	../../../core/net/uaodv.c:595: send_rerr(&bad_dest, &bad_seqno);
   1B0C C0 02              5347 	push	ar2
   1B0E C0 03              5348 	push	ar3
   1B10 C0 04              5349 	push	ar4
   1B12 74r93              5350 	mov	a,#_bad_seqno
   1B14 C0 E0              5351 	push	acc
   1B16 74s00              5352 	mov	a,#(_bad_seqno >> 8)
   1B18 C0 E0              5353 	push	acc
   1B1A E4                 5354 	clr	a
   1B1B C0 E0              5355 	push	acc
   1B1D 90s00r8F           5356 	mov	dptr,#_bad_dest
   1B20 75 F0 00           5357 	mov	b,#0x00
   1B23 12s07r4F           5358 	lcall	_send_rerr
   1B26 15 81              5359 	dec	sp
   1B28 15 81              5360 	dec	sp
   1B2A 15 81              5361 	dec	sp
   1B2C D0 04              5362 	pop	ar4
   1B2E D0 03              5363 	pop	ar3
   1B30 D0 02              5364 	pop	ar2
   1B32                    5365 00118$:
                           5366 ;	../../../core/net/uaodv.c:597: command = COMMAND_NONE;
   1B32 90s00r8E           5367 	mov	dptr,#_command
   1B35 E4                 5368 	clr	a
   1B36 F0                 5369 	movx	@dptr,a
                           5370 ;	../../../core/net/uaodv.c:598: continue;
   1B37 02s1Ar74           5371 	ljmp	00126$
   1B3A                    5372 00122$:
                           5373 ;	../../../core/net/uaodv.c:602: if(ev == PROCESS_EVENT_MSG) {
   1B3A E5*00              5374 	mov	a,_bp
   1B3C 24 FD              5375 	add	a,#0xfd
   1B3E F8                 5376 	mov	r0,a
   1B3F B6 86 02           5377 	cjne	@r0,#0x86,00158$
   1B42 80 03              5378 	sjmp	00159$
   1B44                    5379 00158$:
   1B44 02s1Ar74           5380 	ljmp	00126$
   1B47                    5381 00159$:
                           5382 ;	../../../core/net/uaodv.c:603: tcpip_poll_udp(bcastconn);
   1B47 90s00r00           5383 	mov	dptr,#_bcastconn
   1B4A E0                 5384 	movx	a,@dptr
   1B4B FD                 5385 	mov	r5,a
   1B4C A3                 5386 	inc	dptr
   1B4D E0                 5387 	movx	a,@dptr
   1B4E FE                 5388 	mov	r6,a
   1B4F A3                 5389 	inc	dptr
   1B50 E0                 5390 	movx	a,@dptr
   1B51 FF                 5391 	mov	r7,a
   1B52 8D 82              5392 	mov	dpl,r5
   1B54 8E 83              5393 	mov	dph,r6
   1B56 8F F0              5394 	mov	b,r7
   1B58 C0 02              5395 	push	ar2
   1B5A C0 03              5396 	push	ar3
   1B5C C0 04              5397 	push	ar4
   1B5E 12s00r00           5398 	lcall	_tcpip_poll_udp
   1B61 D0 04              5399 	pop	ar4
   1B63 D0 03              5400 	pop	ar3
   1B65 D0 02              5401 	pop	ar2
   1B67 02s1Ar74           5402 	ljmp	00126$
                           5403 ;	../../../core/net/uaodv.c:607: exit:
   1B6A                    5404 00128$:
                           5405 ;	../../../core/net/uaodv.c:608: command = COMMAND_NONE;
   1B6A 90s00r8E           5406 	mov	dptr,#_command
   1B6D E4                 5407 	clr	a
   1B6E F0                 5408 	movx	@dptr,a
                           5409 ;	../../../core/net/uaodv.c:609: uaodv_rt_flush_all();
   1B6F C0 02              5410 	push	ar2
   1B71 C0 03              5411 	push	ar3
   1B73 C0 04              5412 	push	ar4
   1B75 12s00r00           5413 	lcall	_uaodv_rt_flush_all
                           5414 ;	../../../core/net/uaodv.c:610: uip_udp_remove(bcastconn);
   1B78 90s00r00           5415 	mov	dptr,#_bcastconn
   1B7B E0                 5416 	movx	a,@dptr
   1B7C FD                 5417 	mov	r5,a
   1B7D A3                 5418 	inc	dptr
   1B7E E0                 5419 	movx	a,@dptr
   1B7F FE                 5420 	mov	r6,a
   1B80 A3                 5421 	inc	dptr
   1B81 E0                 5422 	movx	a,@dptr
   1B82 FF                 5423 	mov	r7,a
   1B83 74 04              5424 	mov	a,#0x04
   1B85 2D                 5425 	add	a,r5
   1B86 FD                 5426 	mov	r5,a
   1B87 E4                 5427 	clr	a
   1B88 3E                 5428 	addc	a,r6
   1B89 FE                 5429 	mov	r6,a
   1B8A 8D 82              5430 	mov	dpl,r5
   1B8C 8E 83              5431 	mov	dph,r6
   1B8E 8F F0              5432 	mov	b,r7
   1B90 E4                 5433 	clr	a
   1B91 12s00r00           5434 	lcall	__gptrput
   1B94 A3                 5435 	inc	dptr
   1B95 E4                 5436 	clr	a
   1B96 12s00r00           5437 	lcall	__gptrput
                           5438 ;	../../../core/net/uaodv.c:611: bcastconn = NULL;
